Phage	INSDC Accession Number	RefSeq accession number	(Proposed) genus	(Proposed) subfamily	Remark
Bacillus phage Grass	KF669652.1	NC_022771.1 	Nit1virus	Bastillevirinae	
Bacillus phage phiNIT1	AP013029.1	NC_021856.1	Nit1virus	Bastillevirinae	
Bacillus phage SPG24	AB930182.1	NC_030903.1	Nit1virus	Bastillevirinae	
Bacillus phage BCP78	JN797797.1	NC_018860.1	Tsarbombavirus	Bastillevirinae	
Bacillus phage BCU4	JN797798.1	-	Tsarbombavirus	Bastillevirinae	Strain of species Bacillus virus Bcp78
Bacillus phage TsarBomba	KT224359.1	NC_028890.1	Tsarbombavirus	Bastillevirinae	
Bacillus phage Mater	KM236245	NC_027366.1	-	Bastillevirinae	
Bacillus phage Moonbeam	KM236246.1	NC_027374.1	-	Bastillevirinae	
Bacillus phage SIOphi	KC699836.1	-	-	Bastillevirinae	
Enterococcus phage ECP3	KJ801817.1	NC_027335.1	"Ef24cvirus"	Efvirinae	
Enterococcus phage EFLK1	KR049063.1	NC_029026.1	"Ef24cvirus"	Efvirinae	
Enterococcus phage phiEF24C	AP009390.1	NC_009904.1	"Ef24cvirus"	Efvirinae	
Enterococcus phage phiEF24C-P2	AB609718.1	-	"Ef24cvirus"	Efvirinae	
Enterococcus phage EFDG1	KP339049.1	NC_029009.1	-	Efvirinae	
Bacillus phage CP-51	KF554508.2	NC_025423.1	Cp51virus	Spounavirinae	
Bacillus phage JL	KC595512.2	NC_028982.1	Cp51virus	Spounavirinae	
Bacillus phage Shanette	KC595513.2	NC_028983.1	Cp51virus	Spounavirinae	
Bacillus phage CampHawk	KF669649.1	NC_022761.1	Spo1virus	Spounavirinae	
Bacillus phage SPO1	FJ230960.1 	NC_011421.1	Spo1virus	Spounavirinae	
Brochothrix phage A9	HM242243.1	NC_015253.1	-	-	
Lactobacillus phage Lb338-1	FJ822135.1	NC_012530.1	unassigned	unassigned	
Lactobacillus phage LP65	AY682195.1	NC_006565.1	unassigned	unassigned	
